30: [("Р", 1.0000), ("Ч", 0.7806), ("Қ", 0.7648), ("Ұ", 0.7540), ("В", 0.7451), ("Ё", 0.7341), ("Д", 0.7276), ("Ц", 0.7249), ("Ү", 0.7208), ("Е", 0.7170), ("Ъ", 0.7152), ("Б", 0.7137), ("У", 0.7010), ("Х", 0.6941), ("Я", 0.6886), ("Н", 0.6850), ("Э", 0.6810), ("И", 0.6785), ("Ң", 0.6742), ("Ә", 0.6735), ("Ф", 0.6672), ("П", 0.6509), ("Ь", 0.6504), ("К", 0.6454), ("Л", 0.6451), ("Ө", 0.6398), ("М", 0.6376), ("Ғ", 0.6320), ("Һ", 0.6199), ("Ж", 0.6157), ("О", 0.6134), ("З", 0.6083), ("Й", 0.6041), ("І", 0.5944), ("Ю", 0.5918), ("Ы", 0.5865), ("Г", 0.5811), ("С", 0.5751), ("Т", 0.5736), ("Ш", 0.5546), ("Щ", 0.5541), ("А", 0.5392)]
31: [("Е", 1.0000), ("Х", 0.8132), ("П", 0.8125), ("Б", 0.7852), ("Н", 0.7809), ("И", 0.7719), ("Ъ", 0.7702), ("В", 0.7579), ("К", 0.7417), ("Ё", 0.7376), ("Л", 0.7201), ("Р", 0.7170), ("Я", 0.6957), ("Ч", 0.6910), ("Д", 0.6902), ("Э", 0.6669), ("Һ", 0.6658), ("Ь", 0.6651), ("Ұ", 0.6565), ("Ж", 0.6555), ("Ү", 0.6535), ("М", 0.6494), ("Ғ", 0.6395), ("С", 0.6387), ("Ә", 0.6358), ("Қ", 0.6316), ("З", 0.6265), ("Ы", 0.6261), ("Г", 0.6256), ("І", 0.6251), ("Ц", 0.6245), ("О", 0.6208), ("Ю", 0.6189), ("Т", 0.6150), ("Ш", 0.6111), ("Ө", 0.6046), ("Й", 0.6042), ("Ф", 0.5956), ("Ң", 0.5845), ("У", 0.5742), ("А", 0.5225), ("Щ", 0.5161)]
32: [("К", 0.8739), ("Е", 0.8211), ("Б", 0.8082), ("Х", 0.7890), ("Ё", 0.7688), ("Н", 0.7590), ("Ъ", 0.7579), ("И", 0.7576), ("Һ", 0.7505), ("П", 0.7456), ("В", 0.7257), ("Ь", 0.7196), ("Я", 0.7086), ("Р", 0.6923), ("Ж", 0.6905), ("Ұ", 0.6883), ("Ғ", 0.6778), ("Ү", 0.6667), ("Л", 0.6645), ("Д", 0.6475), ("М", 0.6457), ("Қ", 0.6446), ("Г", 0.6440), ("І", 0.6420), ("Ч", 0.6417), ("Й", 0.6337), ("С", 0.6303), ("Ф", 0.6263), ("Ы", 0.6243), ("Ю", 0.6217), ("Ә", 0.6167), ("Ш", 0.6117), ("Ц", 0.6044), ("Э", 0.5987), ("О", 0.5880), ("Ө", 0.5855), ("У", 0.5787), ("Т", 0.5750), ("Ң", 0.5723), ("З", 0.5693), ("А", 0.5503), ("Щ", 0.5131)]
33: [("Ж", 1.0000), ("И", 0.7714), ("Й", 0.7660), ("Я", 0.7636), ("Н", 0.7584), ("Ш", 0.7302), ("М", 0.7216), ("Ё", 0.7147), ("В", 0.7121), ("Б", 0.7117), ("Ы", 0.6963), ("П", 0.6949), ("Ъ", 0.6938), ("Ю", 0.6893), ("Х", 0.6875), ("К", 0.6737), ("Д", 0.6561), ("Е", 0.6555), ("Ф", 0.6491), ("Һ", 0.6450), ("Ь", 0.6360), ("Ұ", 0.6350), ("Л", 0.6225), ("Р", 0.6157), ("Қ", 0.6143), ("Ч", 0.6130), ("Ц", 0.6115), ("Ң", 0.6028), ("Ә", 0.5985), ("Ү", 0.5899), ("Щ", 0.5835), ("Ө", 0.5549), ("Ғ", 0.5520), ("І", 0.5479), ("Э", 0.5460), ("О", 0.5312), ("З", 0.5276), ("Г", 0.5245), ("А", 0.5232), ("У", 0.5192), ("С", 0.5066), ("Т", 0.5018)]
34: [("Е", 1.0000), ("Х", 0.8132), ("П", 0.8125), ("Б", 0.7852), ("Н", 0.7809), ("И", 0.7719), ("Ъ", 0.7702), ("В", 0.7579), ("К", 0.7417), ("Ё", 0.7376), ("Л", 0.7201), ("Р", 0.7170), ("Я", 0.6957), ("Ч", 0.6910), ("Д", 0.6902), ("Э", 0.6669), ("Һ", 0.6658), ("Ь", 0.6651), ("Ұ", 0.6565), ("Ж", 0.6555), ("Ү", 0.6535), ("М", 0.6494), ("Ғ", 0.6395), ("С", 0.6387), ("Ә", 0.6358), ("Қ", 0.6316), ("З", 0.6265), ("Ы", 0.6261), ("Г", 0.6256), ("І", 0.6251), ("Ц", 0.6245), ("О", 0.6208), ("Ю", 0.6189), ("Т", 0.6150), ("Ш", 0.6111), ("Ө", 0.6046), ("Й", 0.6042), ("Ф", 0.5956), ("Ң", 0.5845), ("У", 0.5742), ("А", 0.5225), ("Щ", 0.5161)]
35: [("П", 1.0000), ("Н", 0.8480), ("И", 0.8409), ("Е", 0.8125), ("Х", 0.7601), ("В", 0.7579), ("Б", 0.7379), ("Ъ", 0.7240), ("Ё", 0.7019), ("Ж", 0.6949), ("Ш", 0.6944), ("М", 0.6927), ("Л", 0.6923), ("К", 0.6916), ("Д", 0.6863), ("Я", 0.6853), ("Ы", 0.6816), ("Ю", 0.6759), ("Ч", 0.6511), ("Р", 0.6509), ("Э", 0.6335), ("Й", 0.6295), ("Һ", 0.6286), ("Ә", 0.6256), ("Ь", 0.6216), ("Ц", 0.6207), ("О", 0.6096), ("Ұ", 0.6043), ("Қ", 0.6003), ("Ө", 0.5970), ("С", 0.5964), ("З", 0.5960), ("Ү", 0.5941), ("Ң", 0.5875), ("Ф", 0.5819), ("Ғ", 0.5810), ("Т", 0.5742), ("Г", 0.5730), ("І", 0.5644), ("Щ", 0.5411), ("У", 0.5245), ("А", 0.4946)]
36: [("Ш", 1.0000), ("Ю", 0.7845), ("Ы", 0.7717), ("М", 0.7419), ("И", 0.7345), ("Ж", 0.7302), ("Н", 0.7268), ("Й", 0.7030), ("П", 0.6944), ("В", 0.6658), ("Б", 0.6292), ("Ё", 0.6291), ("Я", 0.6279), ("Д", 0.6174), ("Ъ", 0.6127), ("Е", 0.6111), ("Щ", 0.6088), ("Х", 0.6036), ("Ц", 0.5942), ("К", 0.5921), ("Ә", 0.5896), ("Ң", 0.5874), ("Ф", 0.5830), ("Һ", 0.5757), ("Ө", 0.5663), ("Л", 0.5663), ("Ь", 0.5662), ("Қ", 0.5609), ("Ч", 0.5549), ("Р", 0.5546), ("О", 0.5515), ("Ұ", 0.5362), ("Э", 0.5328), ("Ү", 0.5097), ("С", 0.5023), ("З", 0.4992), ("Ғ", 0.4975), ("Г", 0.4806), ("І", 0.4749), ("А", 0.4713), ("Т", 0.4676), ("У", 0.4638)]
37: [("А", 0.8574), ("Ь", 0.6972), ("Һ", 0.6317), ("Ё", 0.6186), ("Ә", 0.6148), ("Ф", 0.6069), ("Б", 0.6031), ("Ъ", 0.5983), ("Ө", 0.5671), ("В", 0.5653), ("Я", 0.5649), ("Қ", 0.5621), ("Й", 0.5594), ("Д", 0.5592), ("Р", 0.5543), ("М", 0.5462), ("О", 0.5450), ("Ы", 0.5368), ("Э", 0.5362), ("К", 0.5356), ("Ұ", 0.5328), ("Ц", 0.5325), ("Е", 0.5317), ("Н", 0.5312), ("И", 0.5310), ("Ч", 0.5273), ("Ң", 0.5254), ("Ж", 0.5175), ("Л", 0.5156), ("Х", 0.5075), ("І", 0.5047), ("З", 0.5041), ("П", 0.5023), ("Ю", 0.4972), ("У", 0.4963), ("Ү", 0.4956), ("Ғ", 0.4812), ("С", 0.4792), ("Ш", 0.4749), ("Щ", 0.4712), ("Г", 0.4486), ("Т", 0.4230)]
38: [("Й", 1.0000), ("М", 0.7939), ("Ж", 0.7660), ("Ы", 0.7594), ("Ф", 0.7380), ("Ю", 0.7302), ("Ё", 0.7230), ("И", 0.7122), ("В", 0.7061), ("Н", 0.7046), ("Ш", 0.7030), ("Я", 0.6980), ("Б", 0.6854), ("Ъ", 0.6616), ("Ь", 0.6588), ("Д", 0.6581), ("Ә", 0.6572), ("Ң", 0.6563), ("Щ", 0.6505), ("Ц", 0.6501), ("Һ", 0.6491), ("Қ", 0.6466), ("П", 0.6295), ("К", 0.6144), ("Ө", 0.6081), ("Е", 0.6042), ("Р", 0.6041), ("Х", 0.5991), ("Ұ", 0.5985), ("Ч", 0.5847), ("Л", 0.5639), ("О", 0.5616), ("А", 0.5588), ("Ү", 0.5440), ("Э", 0.5431), ("Ғ", 0.5170), ("У", 0.5091), ("З", 0.5027), ("І", 0.4982), ("С", 0.4943), ("Г", 0.4808), ("Т", 0.4532)]
39: [("І", 1.0000), ("Х", 0.6704), ("Ү", 0.6681), ("Л", 0.6436), ("К", 0.6399), ("Ұ", 0.6383), ("Г", 0.6285), ("Т", 0.6283), ("Е", 0.6251), ("Ъ", 0.6230), ("Ғ", 0.6179), ("Б", 0.6128), ("Я", 0.6090), ("Р", 0.5944), ("Ч", 0.5931), ("Ё", 0.5861), ("Һ", 0.5848), ("Ь", 0.5844), ("З", 0.5736), ("У", 0.5652), ("П", 0.5644), ("В", 0.5591), ("Н", 0.5584), ("И", 0.5580), ("Ж", 0.5479), ("Д", 0.5441), ("Э", 0.5344), ("Қ", 0.5264), ("С", 0.5200), ("А", 0.5156), ("Ф", 0.5086), ("Й", 0.4982), ("Ә", 0.4977), ("М", 0.4960), ("Ц", 0.4925), ("Ы", 0.4797), ("Ш", 0.4749), ("Ң", 0.4723), ("О", 0.4704), ("Ю", 0.4692), ("Ө", 0.4670), ("Щ", 0.4205)]
40: [("Ш", 1.0000), ("Ю", 0.7845), ("Ы", 0.7717), ("М", 0.7419), ("И", 0.7345), ("Ж", 0.7302), ("Н", 0.7268), ("Й", 0.7030), ("П", 0.6944), ("В", 0.6658), ("Б", 0.6292), ("Ё", 0.6291), ("Я", 0.6279), ("Д", 0.6174), ("Ъ", 0.6127), ("Е", 0.6111), ("Щ", 0.6088), ("Х", 0.6036), ("Ц", 0.5942), ("К", 0.5921), ("Ә", 0.5896), ("Ң", 0.5874), ("Ф", 0.5830), ("Һ", 0.5757), ("Ө", 0.5663), ("Л", 0.5663), ("Ь", 0.5662), ("Қ", 0.5609), ("Ч", 0.5549), ("Р", 0.5546), ("О", 0.5515), ("Ұ", 0.5362), ("Э", 0.5328), ("Ү", 0.5097), ("С", 0.5023), ("З", 0.4992), ("Ғ", 0.4975), ("Г", 0.4806), ("І", 0.4749), ("А", 0.4713), ("Т", 0.4676), ("У", 0.4638)]
41: [("І", 1.0000), ("Х", 0.6704), ("Ү", 0.6681), ("Л", 0.6436), ("К", 0.6399), ("Ұ", 0.6383), ("Г", 0.6285), ("Т", 0.6283), ("Е", 0.6251), ("Ъ", 0.6230), ("Ғ", 0.6179), ("Б", 0.6128), ("Я", 0.6090), ("Р", 0.5944), ("Ч", 0.5931), ("Ё", 0.5861), ("Һ", 0.5848), ("Ь", 0.5844), ("З", 0.5736), ("У", 0.5652), ("П", 0.5644), ("В", 0.5591), ("Н", 0.5584), ("И", 0.5580), ("Ж", 0.5479), ("Д", 0.5441), ("Э", 0.5344), ("Қ", 0.5264), ("С", 0.5200), ("А", 0.5156), ("Ф", 0.5086), ("Й", 0.4982), ("Ә", 0.4977), ("М", 0.4960), ("Ц", 0.4925), ("Ы", 0.4797), ("Ш", 0.4749), ("Ң", 0.4723), ("О", 0.4704), ("Ю", 0.4692), ("Ө", 0.4670), ("Щ", 0.4205)]
42: [("Ң", 1.0000), ("Ц", 0.8841), ("Қ", 0.7367), ("Щ", 0.7344), ("Ә", 0.7132), ("Ф", 0.7107), ("М", 0.7073), ("Д", 0.7059), ("В", 0.6965), ("Ө", 0.6953), ("Р", 0.6742), ("Ю", 0.6570), ("Й", 0.6563), ("Ё", 0.6548), ("Ч", 0.6452), ("Н", 0.6406), ("Ы", 0.6381), ("И", 0.6377), ("Я", 0.6204), ("Б", 0.6150), ("О", 0.6115), ("Ъ", 0.6112), ("Э", 0.6067), ("Ж", 0.6028), ("Ұ", 0.6024), ("П", 0.5875), ("Ш", 0.5874), ("Е", 0.5845), ("Ь", 0.5785), ("У", 0.5698), ("Х", 0.5653), ("Ү", 0.5583), ("Һ", 0.5504), ("Л", 0.5449), ("К", 0.5419), ("З", 0.5249), ("Ғ", 0.5101), ("А", 0.5064), ("С", 0.4952), ("І", 0.4723), ("Г", 0.4704), ("Т", 0.4649)]
43: [("І", 1.0000), ("Х", 0.6704), ("Ү", 0.6681), ("Л", 0.6436), ("К", 0.6399), ("Ұ", 0.6383), ("Г", 0.6285), ("Т", 0.6283), ("Е", 0.6251), ("Ъ", 0.6230), ("Ғ", 0.6179), ("Б", 0.6128), ("Я", 0.6090), ("Р", 0.5944), ("Ч", 0.5931), ("Ё", 0.5861), ("Һ", 0.5848), ("Ь", 0.5844), ("З", 0.5736), ("У", 0.5652), ("П", 0.5644), ("В", 0.5591), ("Н", 0.5584), ("И", 0.5580), ("Ж", 0.5479), ("Д", 0.5441), ("Э", 0.5344), ("Қ", 0.5264), ("С", 0.5200), ("А", 0.5156), ("Ф", 0.5086), ("Й", 0.4982), ("Ә", 0.4977), ("М", 0.4960), ("Ц", 0.4925), ("Ы", 0.4797), ("Ш", 0.4749), ("Ң", 0.4723), ("О", 0.4704), ("Ю", 0.4692), ("Ө", 0.4670), ("Щ", 0.4205)]
44: [("З", 1.0000), ("Л", 0.7450), ("Э", 0.7331), ("Ч", 0.6932), ("Д", 0.6562), ("Ъ", 0.6504), ("Е", 0.6265), ("Х", 0.6147), ("В", 0.6127), ("Б", 0.6091), ("Р", 0.6083), ("Я", 0.6074), ("П", 0.5960), ("Т", 0.5855), ("Ё", 0.5843), ("Н", 0.5830), ("И", 0.5790), ("Ә", 0.5743), ("І", 0.5736), ("Ү", 0.5502), ("Ц", 0.5485), ("Ь", 0.5474), ("Ұ", 0.5459), ("М", 0.5408), ("О", 0.5403), ("К", 0.5307), ("Ө", 0.5284), ("Ж", 0.5276), ("Ң", 0.5249), ("Ы", 0.5245), ("Қ", 0.5220), ("Һ", 0.5178), ("У", 0.5103), ("Й", 0.5027), ("Ф", 0.5016), ("Ш", 0.4992), ("Ю", 0.4932), ("С", 0.4926), ("А", 0.4921), ("Ғ", 0.4913), ("Г", 0.4910), ("Щ", 0.4596)]
